"-75","-82","-76","-73","-65","-70","-72","-79","-83","-75","-80","-72","-71","-68","-68","-73","-67","-75","-73","-71","-78","-78","-74","-72","-69","-62","-71","-67","-66","-74","-66","-67","-68","-73","-73","-75","-71","-84","-73","-67"
"-76","-71","-72","-76","-75","-73","-75","-78","-77","-76","-73","-75","-73","-67","-66","-76","-69","-71","-71","-71","-67","-72","-68","-77","-78","-73","-74","-65","-73","-74","-72","-76","-70","-68","-74","-73","-78","-74","-79","-76"
"-69","-71","-73","-75","-77","-67","-71","-72","-71","-80","-80","-80","-79","-74","-73","-78","-73","-74","-75","-75","-73","-75","-81","-84","-84","-69","-69","-71","-74","-74","-72","-73","-70","-75","-75","-79","-72","-65","-71","-70"
"-75","-78","-75","-73","-77","-68","-69","-68","-73","-70","-74","-77","-77","-72","-70","-73","-75","-73","-77","-77","-68","-63","-71","-69","-76","-82","-71","-72","-73","-76","-78","-74","-79","-69","-67","-67","-74","-74","-78","-81"
"-83","-77","-79","-74","-78","-76","-79","-79","-77","-71","-72","-92","-86","-87","-92","-83","-84","-77","-76","-88","-77","-79","-83","-77","-79","-72","-78","-78","-73","-79","-80","-78","-73","-76","-71","-70","-70","-75","-72","-73"
"-71","-69","-70","-74","-66","-77","-82","-79","-83","-77","-73","-74","-73","-65","-69","-72","-66","-71","-69","-71","-74","-73","-78","-77","-73","-80","-76","-72","-72","-70","-72","-73","-70","-76","-75","-72","-67","-73","-75","-73"
"-77","-74","-66","-71","-70","-70","-56","-79","-69","-68","-71","-70","-66","-70","-70","-68","-75","-78","-84","-81","-77","-72","-68","-68","-68","-63","-26","-91","-66","-68","-70","-74","-70","-80","-77","-74","-75","-74","-69","-66"
"-62","-75","-69","-67","-70","-70","-69","-70","-73","-73","-74","-70","-68","-71","-63","-65","-66","-65","-70","-67","-63","-67","-71","-71","-72","-76","-75","-73","-78","-77","-75","-79","-72","-72","-72","-73","-71","-70","-72","-76"
"-84","-68","-67","-73","-74","-79","-80","-77","-79","-72","-68","-73","-65","-67","-70","-71","-70","-70","-72","-70","-68","-69","-73","-71","-68","-78","-75","-76","-68","-70","-70","-62","-68","-67","-66","-67","-73","-62","-67","-70"
"-73","-73","-80","-77","-77","-77","-68","-71","-64","-64","-64","-62","-66","-69","-66","-69","-65","-64","-70","-70","-74","-74","-72","-77","-73","-71","-74","-71","-64","-67","-67","-67","-68","-61","-63","-70","-70","-66","-75","-74"
