"-74","-81","-88","-86","-88","-89","-87","-86","-88","-85","-91","-85","-89","-91","-91","-88","-86","-87","-90","-92","-94","-94","-92","-92","-90","-91","-91","-92","-93","-93","-92","-92","-92","-92","-94","-90","-88","-89","-90","-87"
"-87","-87","-88","-92","-91","-88","-88","-94","-92","-88","-94","-92","-92","-91","-95","-96","-98","-94","-95","-94","-94","-94","-91","-89","-92","-89","-85","-87","-90","-85","-88","-85","-86","-86","-87","-87","-84","-88","-89","-86"
"-80","-85","-89","-87","-92","-92","-89","-96","-82","-97","-100","-99","-95","-100","-104","-102","-101","-103","-102","-100","-105","-94","-95","-88","-90","-94","-93","-87","-97","-96","-97","-95","-89","-92","-95","-98","-100","-97","-92","-95"
"-96","-101","-93","-97","-100","-88","-103","-95","-90","-97","-93","-93","-88","-97","-93","-97","-96","-89","-82","-96","-93","-94","-92","-91","-93","-90","-89","-89","-85","-83","-81","-83","-79","-80","-76","-81","-82","-82","-84","-84"
"-83","-84","-84","-85","-82","-83","-87","-87","-83","-80","-81","-80","-81","-82","-84","-79","-83","-79","-82","-77","-82","-79","-78","-81","-80","-80","-79","-79","-80","-80","-78","-82","-79","-77","-80","-78","-82","-77","-83","-79"
"-79","-81","-79","-78","-80","-80","-78","-79","-80","-79","-80","-80","-81","-79","-79","-81","-81","-79","-80","-80","-79","-79","-80","-79","-80","-80","-81","-79","-80","-80","-81","-79","-79","-82","-81","-79","-83","-81","-79","-81"
"-82","-82","-78","-80","-82","-80","-82","-82","-81","-84","-81","-76","-82","-82","-83","-81","-81","-80","-81","-81","-81","-80","-80","-80","-81","-82","-79","-80","-79","-79","-82","-82","-80","-81","-85","-80","-81","-83","-83","-83"
"-83","-83","-83","-82","-82","-81","-82","-79","-78","-77","-79","-80","-80","-79","-80","-80","-79","-79","-80","-82","-83","-80","-77","-78","-77","-79","-78","-78","-79","-78","-78","-78","-80","-79","-79","-81","-83","-85","-87","-86"
"-92","-90","-89","-87","-84","-85","-83","-83","-83","-81","-81","-81","-81","-83","-81","-81","-82","-83","-82","-82","-81","-82","-82","-80","-84","-81","-83","-79","-82","-84","-85","-81","-82","-83","-84","-85","-83","-82","-81","-84"
"-83","-81","-81","-83","-81","-86","-81","-81","-80","-82","-82","-82","-83","-87","-74","-78","-85","-85","-86","-83","-83","-85","-82","-80","-83","-82","-81","-92","-81","-82","-80","-78","-88","-83","-85","-83","-83","-87","-85","-83"
"-83","-86","-85","-82","-82","-82","-82","-82","-85","-83","-84","-82","-86","-83","-84","-82","-82","-82","-84","-83","-84","-80","-83","-83","-83","-84","-83","-83","-84","-84","-83","-80","-79","-85","-87","-86","-83","-82","-83","-82"
"-80","-81","-82","-86","-81","-80","-81","-84","-89","-88","-88","-82","-81","-84","-84","-81","-82","-80","-82","-83","-81","-82","-84","-84","-83","-82","-82","-83","-82","-80","-77","-78","-75","-77","-79","-81","-80","-80","-80","-83"
"-82","-82","-80","-81","-80","-80","-85","-74","-80","-80","-77","-78","-79","-77","-78","-79","-79","-78","-79","-81","-79","-81","-82","-79","-78","-80","-80","-82","-80","-77","-80","-79","-80","-81","-80","-82","-81","-83","-83","-84"
"-84","-79","-77","-80","-78","-79","-81","-83","-82","-81","-81","-81","-79","-85","-84","-77","-81","-82","-82","-83","-82","-82","-81","-80","-80","-79","-84","-82","-80","-80","-84","-86","-83","-82","-81","-80","-81","-87","-84","-83"
"-83","-83","-84","-82","-83","-82","-82","-82","-80","-81","-80","-81","-81","-82","-83","-82","-82","-82","-80","-80","-82","-84","-80","-81","-82","-79","-80","-82","-81","-78","-82","-82","-84","-83","-82","-84","-84","-81","-82","-85"
"-84","-82","-80","-83","-83","-85","-82","-84","-82","-81","-80","-80","-84","-81","-83","-85","-85","-84","-83","-83","-83","-80","-78","-79","-79","-80","-78","-78","-79","-82","-80","-79","-82","-78","-80","-80","-81","-80","-80","-79"
