"-156","-155","-156","-157","-156","-156","-157","-157","-156","-157","-157","-157","-156","-156","-156","-157","-156","-158","-158","-157","-160","-156","-157","-156","-147","-154","-158","-158","-156","-155","-156","-163","-163","-166","-162","-160","-161","-160","-160","-159"
"-158","-159","-158","-158","-159","-157","-158","-159","-158","-158","-159","-158","-158","-158","-157","-158","-158","-158","-159","-158","-159","-159","-158","-158","-158","-158","-159","-158","-158","-159","-157","-158","-159","-157","-158","-159","-158","-157","-158","-158"
"-158","-158","-156","-157","-157","-155","-155","-154","-155","-155","-155","-155","-156","-155","-156","-154","-156","-157","-155","-156","-156","-156","-156","-156","-156","-156","-155","-156","-156","-156","-156","-157","-156","-157","-156","-157","-157","-157","-157","-157"
"-156","-157","-158","-157","-158","-159","-158","-158","-158","-158","-158","-158","-157","-158","-158","-158","-158","-158","-158","-159","-158","-158","-158","-157","-158","-158","-157","-157","-158","-157","-158","-158","-158","-158","-157","-159","-158","-157","-159","-157"
"-159","-160","-159","-158","-160","-158","-159","-159","-158","-159","-159","-158","-158","-159","-159","-158","-158","-159","-158","-158","-159","-158","-157","-159","-159","-159","-161","-160","-161","-162","-161","-161","-161","-160","-161","-160","-160","-160","-161","-161"
"-160","-160","-160","-159","-158","-159","-158","-157","-158","-158","-158","-158","-158","-158","-159","-158","-159","-159","-158","-158","-158","-158","-158","-158","-157","-158","-157","-157","-159","-158","-159","-159","-159","-159","-158","-159","-159","-158","-158","-158"
"-158","-158","-157","-158","-159","-158","-158","-158","-158","-157","-158","-157","-157","-158","-158","-158","-159","-158","-159","-158","-158","-159","-159","-158","-158","-158","-158","-159","-157","-159","-159","-158","-158","-158","-159","-158","-158","-158","-158","-157"
"-157","-158","-157","-157","-157","-157","-158","-157","-157","-157","-157","-158","-157","-156","-157","-156","-155","-158","-158","-158","-158","-159","-158","-159","-157","-157","-157","-157","-158","-157","-157","-159","-158","-157","-159","-157","-156","-158","-158","-157"
"-158","-158","-158","-157","-158","-158","-158","-158","-159","-158","-159","-159","-158","-159","-158","-158","-159","-158","-158","-159","-159","-159","-159","-158","-160","-159","-159","-159","-159","-159","-159","-159","-160","-159","-158","-159","-159","-159","-159","-159"
"-159","-158","-158","-159","-158","-158","-159","-159","-158","-159","-158","-159","-159","-158","-158","-158","-158","-159","-159","-158","-159","-159","-158","-160","-158","-159","-160","-159","-159","-160","-159","-159","-159","-159","-159","-159","-159","-159","-159","-159"
"-159","-159","-158","-158","-157","-158","-158","-158","-158","-158","-159","-158","-158","-158","-158","-157","-159","-157","-157","-159","-158","-159","-159","-158","-158","-159","-158","-159","-159","-159","-159","-159","-159","-159","-159","-160","-160","-159","-159","-158"
"-159","-160","-158","-160","-157","-160","-159","-159","-160","-160","-157","-158","-158","-157","-158","-158","-160","-161","-161","-151","-153","-155","-156","-158","-166","-163","-156","-160","-158","-158","-158","-159","-159","-159","-158","-159","-160","-160","-159","-160"
"-161","-160","-161","-161","-160","-160","-161","-160","-161","-160","-160","-160","-160","-159","-160","-159","-160","-159","-159","-160","-159","-160","-160","-159","-160","-159","-160","-160","-160","-160","-159","-160","-160","-160","-160","-160","-159","-160","-159","-160"
"-160","-160","-159","-160","-160","-160","-159","-160","-160","-161","-160","-160","-160","-160","-159","-160","-159","-160","-160","-160","-160","-160","-160","-160","-161","-161","-160","-160","-159","-159","-160","-160","-161","-160","-159","-160","-161","-160","-160","-163"
"-161","-161","-159","-160","-159","-160","-159","-160","-160","-157","-158","-160","-160","-161","-160","-159","-160","-160","-160","-160","-160","-159","-161","-160","-161","-160","-159","-161","-160","-160","-160","-160","-159","-160","-159","-160","-160","-160","-159","-160"
