"-95","-95","-96","-95","-95","-95","-94","-95","-94","-94","-95","-94","-95","-95","-95","-95","-95","-95","-93","-93","-95","-91","-90","-90","-102","-88","-104","-93","-93","-95","-95","-100","-99","-99","-97","-99","-101","-101","-99","-98"
"-98","-99","-98","-98","-99","-98","-98","-99","-97","-98","-99","-98","-98","-98","-97","-97","-98","-97","-98","-98","-97","-98","-98","-98","-98","-98","-98","-97","-97","-98","-97","-97","-98","-97","-98","-99","-98","-99","-99","-98"
"-99","-100","-98","-99","-99","-98","-99","-99","-99","-98","-99","-98","-98","-97","-99","-98","-98","-98","-98","-98","-98","-98","-97","-98","-97","-97","-98","-97","-98","-97","-97","-98","-97","-98","-98","-97","-99","-98","-97","-99"
"-98","-97","-98","-97","-97","-99","-97","-98","-98","-99","-99","-98","-98","-99","-98","-98","-98","-98","-99","-98","-98","-99","-99","-98","-98","-98","-98","-99","-98","-98","-98","-98","-98","-99","-98","-98","-98","-98","-99","-98"
"-98","-99","-97","-98","-98","-97","-97","-99","-97","-98","-98","-97","-98","-97","-98","-97","-97","-98","-97","-97","-98","-97","-96","-99","-95","-95","-96","-97","-96","-97","-97","-97","-98","-97","-98","-98","-96","-97","-97","-97"
"-97","-97","-97","-96","-95","-95","-95","-94","-95","-95","-95","-96","-95","-95","-96","-96","-96","-96","-96","-96","-96","-96","-97","-96","-96","-97","-95","-96","-96","-96","-97","-97","-97","-96","-97","-96","-97","-96","-96","-96"
"-96","-96","-97","-96","-97","-96","-97","-97","-96","-96","-97","-96","-97","-97","-96","-96","-97","-96","-97","-97","-96","-97","-96","-98","-98","-96","-97","-97","-96","-97","-97","-96","-97","-97","-97","-98","-97","-97","-97","-97"
"-97","-97","-97","-97","-97","-97","-97","-97","-97","-98","-97","-97","-97","-97","-97","-97","-97","-97","-97","-97","-98","-98","-97","-98","-97","-98","-97","-97","-97","-97","-97","-97","-95","-96","-98","-96","-96","-98","-96","-97"
"-98","-96","-97","-97","-97","-98","-98","-98","-98","-97","-97","-97","-98","-97","-98","-98","-99","-98","-99","-98","-98","-99","-99","-98","-99","-99","-98","-99","-99","-98","-98","-98","-99","-98","-99","-99","-98","-98","-98","-98"
"-99","-99","-98","-98","-98","-98","-99","-98","-99","-99","-99","-99","-98","-98","-99","-98","-98","-99","-98","-98","-99","-98","-98","-99","-98","-98","-99","-98","-98","-99","-98","-99","-99","-99","-91","-98","-99","-99","-99","-100"
"-99","-98","-99","-99","-98","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-98","-99","-98","-98","-100","-98","-99","-99","-98","-98","-99","-99","-99","-99","-99","-99","-99","-99","-99","-98","-99","-99","-97","-94","-97"
"-85","-77","-76","-77","-76","-73","-74","-70","-72","-73","-78","-87","-88","-89","-88","-96","-93","-93","-94","-92","-65","-86","-95","-106","-94","-91","-93","-93","-93","-97","-96","-96","-97","-97","-98","-99","-98","-98","-97","-97"
"-98","-97","-98","-98","-97","-99","-99","-98","-99","-98","-98","-98","-98","-97","-98","-98","-98","-99","-99","-100","-99","-101","-100","-99","-100","-99","-99","-99","-100","-100","-100","-100","-100","-99","-100","-99","-99","-99","-99","-100"
"-99","-100","-98","-100","-99","-99","-99","-101","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-100","-100","-99","-99","-100","-99","-99","-100","-98","-99","-100","-99","-100","-99","-100","-99","-100","-99","-99","-100"
"-99","-100","-99","-100","-99","-100","-99","-99","-99","-99","-99","-100","-99","-100","-100","-100","-100","-99","-99","-99","-99","-99","-100","-99","-100","-100","-99","-99","-99","-100","-99","-98","-99","-100","-100","-99","-99","-100","-99","-100"
"-99","-99","-99","-98","-99","-99","-99","-99","-99","-99","-99","-98","-98","-99","-99","-99","-99","-99","-99","-100","-99","-99","-99","-99","-99","-99","-100","-99","-99","-100","-100","-100","-100","-99","-100","-99","-100","-99","-100","-100"
"-99","-99","-98","-98","-99","-99","-99","-100","-99","-99","-100","-98","-100","-99","-100","-98","-100","-100","-99","-99","-99","-99","-99","-99","-99","-99","-99","-100","-99","-99","-99","-99","-99","-100","-100","-99","-98","-99","-98","-99"
"-100","-99","-98","-99","-98","-98","-98","-97","-96","-95","-96","-96","-96","-96","-96","-97","-96","-96","-96","-97","-97","-97","-97","-97","-97","-98","-97","-97","-98","-97","-97","-99","-97","-98","-99","-97","-98","-98","-97","-97"
"-97","-97","-98","-97","-97","-98","-97","-97","-97","-97","-97","-97","-96","-97","-97","-96","-96","-96","-96","-96","-95","-95","-96","-96","-95","-96","-96","-95","-96","-96","-96","-96","-97","-96","-96","-96","-97","-96","-97","-96"
"-96","-96","-96","-95","-96","-96","-96","-96","-96","-96","-96","-97","-97","-97","-97","-97","-96","-96","-97","-96","-96","-96","-95","-96","-96","-95","-96","-96","-95","-96","-96","-96","-97","-97","-97","-97","-96","-97","-97","-96"
"-97","-96","-96","-97","-97","-96","-97","-97","-96","-97","-96","-96","-97","-96","-96","-96","-96","-96","-96","-96","-96","-97","-95","-97","-96","-96","-96","-96","-96","-96","-95","-96","-97","-95","-96","-96","-97","-96","-97","-96"
"-96","-97","-96","-97","-97","-97","-97","-96","-97","-97","-98","-97","-97","-96","-97","-97","-96","-97","-97","-96","-97","-97","-96","-97","-97","-96","-97","-97","-97","-97","-96","-97","-97","-96","-97","-96","-96","-97","-96","-96"
"-97","-96","-96","-97","-96","-96","-97","-96","-96","-96","-96","-96","-96","-96","-96","-96","-96","-96","-95","-96","-96","-96","-97","-96","-95","-96","-96","-95","-97","-96","-95","-97","-95","-95","-96","-96","-96","-96","-96","-96"
"-95","-95","-95","-95","-95","-96","-95","-95","-96","-95","-96","-96","-95","-95","-95","-96","-96","-95","-96","-96","-95","-96","-96","-96","-97","-96","-97","-96","-96","-96","-97","-96","-97","-96","-96","-96","-96","-94","-97","-94"
"-94","-95","-91","-92","-93","-92","-93","-92","-92","-93","-93","-94","-95","-94","-94","-95","-94","-95","-96","-94","-95","-95","-95","-96","-96","-96","-96","-96","-96","-96","-96","-96","-95","-96","-96","-96","-97","-96","-97","-96"
"-95","-95","-96","-96","-95","-95","-95","-95","-96","-95","-95","-96","-95","-96","-95","-96","-95","-95","-96","-95","-94","-96","-94","-95","-96","-94","-94","-95","-94","-95","-95","-94","-95","-95","-95","-95","-96","-96","-95","-95"
"-95","-96","-95","-95","-96","-94","-95","-95","-95","-95","-96","-95","-95","-95","-95","-95","-95","-95","-96","-96","-96","-96","-95","-97","-95","-95","-96","-95","-93","-92","-83","-84","-88","-77","-72","-73","-78","-69","-72","-78"
"-72","-35","-80","-74","-78","-84","-96","-92","-94","-98","-97","-100","-99","-99","-99","-98","-98","-99","-98","-97","-98","-99","-99","-99","-98","-99","-98","-98","-98","-98","-98","-97","-97","-98","-96","-97","-99","-97","-97","-98"
"-98","-98","-99","-97","-99","-99","-97","-99","-98","-98","-98","-98","-98","-98","-97","-99","-97","-98","-99","-97","-98","-99","-97","-97","-99","-98","-100","-98","-99","-100","-99","-100","-98","-98","-97","-99","-99","-100","-99","-100"
"-99","-98","-97","-99","-98","-97","-98","-97","-98","-98","-97","-98","-97","-98","-97","-97","-97","-97","-97","-97","-97","-97","-97","-97","-98","-99","-98","-98","-98","-98","-96","-99","-99","-98","-98","-98","-97","-97","-98","-98"
"-97","-97","-98","-98","-97","-98","-98","-98","-98","-98","-98","-98","-97","-98","-98","-98","-98","-98","-98","-97","-98","-98","-97","-97","-97","-97","-98","-97","-97","-97","-98","-98","-96","-98","-97","-97","-98","-96","-96","-97"
"-97","-97","-97","-96","-97","-97","-97","-97","-97","-97","-98","-97","-97","-98","-97","-98","-98","-97","-98","-98","-97","-97","-97","-97","-97","-98","-97","-97","-97","-98","-97","-97","-98","-97","-97","-98","-97","-97","-97","-96"
"-97","-97","-97","-97","-97","-97","-97","-97","-97","-98","-99","-99","-102","-100","-99","-102","-104","-103","-102","-100","-100","-99","-99","-99","-100","-99","-99","-99","-99","-100","-100","-100","-99","-98","-99","-98","-99","-98","-97","-98"
"-98","-98","-98","-98","-98","-98","-99","-98","-99","-98","-99","-98","-98","-99","-98","-98","-99","-99","-99","-99","-99","-98","-98","-98","-99","-99","-98","-98","-99","-97","-98","-98","-98","-99","-98","-98","-98","-98","-98","-98"
"-98","-98","-98","-97","-99","-98","-98","-99","-98","-98","-99","-98","-98","-100","-99","-100","-99","-99","-100","-99","-99","-99","-99","-99","-98","-99","-99","-99","-99","-99","-99","-99","-98","-97","-98","-98","-98","-98","-98","-97"
"-97","-97","-97","-97","-97","-97","-97","-97","-98","-97","-97","-98","-97","-97","-99","-97","-97","-98","-97","-98","-98","-97","-97","-97","-97","-98","-98","-97","-97","-98","-98","-98","-98","-98","-98","-97","-98","-97","-97","-99"
"-98","-97","-99","-98","-98","-99","-98","-97","-99","-98","-98","-98","-98","-99","-98","-98","-98","-98","-99","-98","-98","-98","-99","-98","-98","-98","-97","-98","-98","-96","-98","-98","-94","-97","-97","-96","-97","-97","-97","-98"
"-98","-98","-98","-98","-98","-97","-98","-98","-97","-96","-97","-96","-97","-96","-96","-97","-97","-96","-97","-96","-96","-97","-97","-96","-97","-97","-96","-96","-97","-95","-97","-96","-96","-97","-97","-96","-97","-97","-98","-97"
"-97","-97","-97","-98","-98","-97","-98","-98","-98","-97","-98","-97","-98","-99","-98","-98","-97","-98","-98","-98","-97","-97","-98","-97","-97","-98","-96","-97","-98","-97","-98","-97","-97","-98","-96","-97","-98","-97","-97","-98"
"-97","-97","-97","-96","-97","-97","-97","-98","-97","-97","-97","-97","-97","-97","-97","-97","-97","-96","-97","-97","-97","-97","-96","-96","-97","-97","-95","-96","-96","-96","-97","-96","-96","-97","-96","-96","-97","-97","-96","-97"
"-96","-97","-96","-96","-97","-97","-97","-96","-97","-96","-97","-96","-96","-98","-96","-96","-97","-96","-95","-97","-96","-96","-97","-96","-97","-97","-97","-97","-97","-97","-99","-97","-98","-98","-97","-98","-98","-97","-97","-98"
"-97","-98","-97","-97","-97","-97","-97","-98","-97","-97","-98","-97","-98","-98","-97","-98","-98","-97","-98","-98","-97","-99","-97","-98","-99","-97","-98","-98","-97","-98","-98","-97","-98","-97","-98","-98","-98","-98","-98","-99"
"-98","-98","-99","-99","-97","-98","-99","-98","-97","-98","-97","-97","-98","-97","-98","-97","-97","-96","-97","-98","-96","-96","-97","-96","-97","-98","-96","-98","-97","-96","-98","-97","-98","-98","-97","-97","-97","-97","-97","-97"
"-98","-97","-97","-98","-97","-98","-97","-97","-97","-96","-96","-97","-97","-96","-97","-96","-96","-96","-96","-97","-96","-95","-96","-95","-95","-97","-95","-96","-96","-96","-97","-97","-97","-98","-97","-99","-98","-97","-99","-99"
