"-164","-159","-166","-162","-162","-164","-161","-160","-165","-147","-121","-134","-134","-111","-112","-107","-117","-111","-116","-126","-158","-153","-166","-167","-171","-165","-171","-170","-173","-169","-176","-174","-170","-177","-170","-181","-166","-172","-184","-199"
"-197","-200","-203","-200","-195","-199","-200","-193","-200","-199","-192","-199","-199","-193","-200","-198","-193","-199","-197","-194","-199","-195","-195","-197","-195","-198","-194","-193","-198","-193","-193","-200","-193","-193","-201","-193","-194","-201","-196","-196"
"-201","-195","-198","-200","-197","-198","-200","-196","-199","-198","-200","-201","-195","-199","-201","-194","-201","-201","-194","-202","-200","-194","-202","-201","-193","-202","-199","-195","-202","-197","-195","-199","-196","-197","-198","-194","-196","-196","-193","-198"
"-195","-194","-199","-193","-198","-203","-192","-192","-199","-193","-192","-198","-194","-194","-199","-194","-194","-199","-192","-192","-198","-198","-192","-192","-196","-190","-196","-189","-194","-191","-198","-190","-197","-189","-198","-190","-199","-192","-199","-201"
"-193","-192","-198","-198","-191","-197","-192","-190","-196","-192","-191","-196","-194","-193","-196","-198","-192","-191","-198","-199","-193","-197","-192","-197","-192","-191","-197","-194","-192","-196","-198","-192","-191","-198","-198","-191","-195","-191","-191","-196"
"-191","-191","-197","-193","-192","-197","-199","-193","-191","-197","-194","-197","-199","-195","-197","-199","-194","-197","-195","-196","-194","-197","-195","-197","-195","-197","-195","-197","-195","-197","-200","-197","-197","-199","-195","-198","-195","-196","-195","-197"
"-199","-195","-197","-194","-197","-199","-195","-197","-199","-195","-196","-200","-195","-197","-200","-195","-198","-195","-196","-200","-196","-198","-199","-196","-199","-201","-196","-199","-201","-197","-197","-200","-195","-198","-200","-195","-197","-200","-195","-198"
"-200","-194","-199","-201","-195","-198","-201","-195","-198","-201","-196","-198","-200","-194","-199","-201","-195","-198","-199","-193","-198","-200","-195","-198","-193","-199","-193","-199","-196","-200","-204","-196","-201","-204","-197","-201","-191","-199","-206","-208"
"-210","-210","-195","-202","-203","-196","-200","-195","-191","-195","-195","-192","-193","-195","-197","-193","-193","-198","-192","-193","-198","-192","-201","-192","-200","-190","-200","-191","-197","-192","-196","-193","-193","-196","-196","-192","-193","-195","-191","-198"
"-197","-192","-201","-200","-191","-191","-201","-200","-192","-198","-191","-191","-196","-190","-193","-197","-194","-192","-196","-192","-198","-191","-199","-190","-200","-198","-189","-199","-200","-191","-198","-192","-196","-193","-194","-197","-195","-194","-199","-198"
"-206","-196","-206","-209","-195","-194","-200","-193","-191","-197","-191","-187","-195","-188","-195","-188","-194","-187","-186","-192","-188","-187","-194","-190","-196","-192","-189","-194","-196","-194","-193","-195","-195","-192","-191","-197","-190","-197","-190","-199"
"-189","-197","-190","-196","-190","-194","-195","-192","-193","-194","-194","-191","-193","-195","-195","-190","-195","-190","-197","-189","-197","-196","-189","-198","-189","-201","-193","-197","-201","-195","-199","-201","-196","-194","-203","-204","-195","-195","-203","-194"
"-201","-199","-192","-200","-198","-192","-200","-197","-193","-197","-195","-195","-196","-195","-197","-194","-191","-196","-191","-192","-197","-191","-193","-198","-191","-200","-190","-192","-197","-191","-194","-197","-193","-198","-196","-197","-196","-196","-197","-199"
"-193","-197","-191","-198","-192","-200","-199","-190","-200","-199","-192","-200","-199","-192","-199","-196","-192","-198","-194","-196","-192","-195","-194","-192","-195","-193","-197","-193","-192","-197","-192","-191","-199","-192","-201","-192","-201","-192","-200","-194"
"-195","-200","-194","-196","-198","-195","-197","-196","-195","-197","-199","-192","-198","-200","-192","-199","-199","-191","-200","-199","-191","-199","-198","-192","-198","-196","-192","-197","-193","-193","-195","-194","-193","-191","-196","-192","-197","-191","-191","-199"
"-191","-199","-191","-193","-198","-191","-194","-198","-193","-195","-196","-195","-198","-194","-196","-199","-192","-198","-199","-191","-199","-199","-190","-199","-191","-199","-197","-193","-198","-192","-195","-195","-193","-192","-196","-192","-190","-197","-190","-191"
"-199","-191","-192","-200","-192","-194","-199","-193","-196","-199","-196","-197","-197","-200","-195","-198","-200","-192","-202","-200","-191","-204","-205","-198","-206","-209","-205","-212","-210","-208","-213","-207","-208","-202","-198","-202","-198","-197","-202","-196"
"-197","-204","-196","-196","-204","-195","-195","-203","-193","-195","-199","-193","-199","-195","-197","-197","-196","-197","-193","-197","-199","-191","-199","-191","-198","-191","-198","-197","-192","-198","-192","-194","-197","-196","-195","-197","-193","-191","-200","-196"
"-192","-193","-198","-191","-198","-196","-190","-197","-198","-192","-182","-172","-174","-193","-180","-178","-179","-174","-181","-169","-159","-156","-144","-138","-136","-137","-154","-146","-142","-166","-175","-196","-188","-188","-194","-188","-194","-196","-188","-195"
"-192","-189","-195","-187","-187","-195","-190","-193","-192","-189","-191","-191","-189","-190","-190","-193","-189","-195","-190","-196","-195","-189","-196","-194","-189","-194","-193","-190","-194","-189","-191","-193","-190","-192","-190","-189","-192","-188","-188","-193"
"-188","-188","-194","-188","-188","-195","-187","-188","-195","-188","-190","-194","-189","-191","-194","-190","-192","-192","-191","-194","-190","-193","-195","-188","-195","-196","-188","-195","-195","-187","-194","-193","-187","-194","-191","-188","-192","-189","-189","-191"
"-187","-189","-189","-187","-191","-187","-187","-192","-188","-188","-194","-188","-187","-193","-188","-196","-190","-191","-195","-191","-192","-193","-191","-193","-193","-191","-193","-191","-193","-194","-189","-194","-187","-195","-195","-189","-195","-195","-188","-195"
